"","시점","연령별","기대여명(전체) (년)","기대여명(남자) (년)","기대여명(여자) (년)","사망확률(전체)","사망확률(남자)","사망확률(여자)","생존자(전체)","생존자(남자)","생존자(여자)","정지인구(전체)","정지인구(남자)","정지인구(여자)","총생존년수(전체)","총생존년수(남자)","총생존년수(여자)","사망자(전체)","사망자(남자)","사망자(여자)"
"191","1970","89세",3.5,3,3.6,0.2105,0.25732,0.20189,5092,1581,8603,4556,1378,7735,17788,4677,30902,1072,407,1737
"192","1970","90세",3.3,2.8,3.4,0.22493,0.27098,0.21705,4020,1174,6866,3568,1015,6121,13232,3299,23167,904,318,1490
"193","1970","91세",3.1,2.7,3.2,0.24003,0.28521,0.23284,3116,856,5376,2742,734,4750,9664,2284,17046,748,244,1252
"194","1970","92세",2.9,2.5,3,0.25577,0.30001,0.24921,2368,612,4124,2065,520,3610,6922,1550,12296,606,184,1028
"195","1970","93세",2.8,2.4,2.8,0.27213,0.31541,0.26615,1762,428,3096,1523,361,2684,4857,1030,8685,480,135,824
"196","1970","94세",2.6,2.3,2.6,0.28907,0.3314,0.2836,1283,293,2272,1097,245,1950,3335,669,6001,371,97,644
"197","1970","95세",2.5,2.2,2.5,0.30653,0.34802,0.30153,912,196,1628,772,162,1382,2238,424,4051,280,68,491
"198","1970","96세",2.3,2.1,2.3,0.32447,0.36526,0.31989,632,128,1137,530,104,955,1465,262,2668,205,47,364
"199","1970","97세",2.2,1.9,2.2,0.34283,0.38313,0.3386,427,81,773,354,66,642,936,158,1713,146,31,262
"200","1970","98세",2.1,1.8,2.1,0.36155,0.40166,0.35762,281,50,511,230,40,420,582,92,1071,102,20,183
"201","1970","99세",2,1.8,2,0.38054,0.42084,0.37687,179,30,329,145,24,267,352,52,651,68,13,124
"202","1970","100세이상",1.9,1.7,1.9,1,1,1,111,17,205,206,29,384,206,29,384,111,17,205
